rag_project_week1/
├── .gradio
│   └── flagged
│       └── dataset1.csv
├── data
│   ├── categories
│   │       ├── पशुओं-को-होनेवाली-बीमारी-व-उससे-बचाव.json
│   │       ├── पशुओं-में-खुर-का-अत्यधिक-बढ़ना_-जानकारी-एवं-निदान.json
│   │       ├── पशुपालन-_-अक्सर-पूछे-जाने-वाले-प्रश्न.json
│   │       ├── पशुपालन-की-सफल-कहानी.json
│   │       ├── पशुपालन-से-मिला-रोजगार.json
│   │       ├── पशुपालन-स्टार्टअप-ग्रैंड-चैलेंज.json
│   │       ├── पाकुड़-जिले-की-मिट्टी-का-स्वास्थ्य.json
│   │       ├── पादप-पोषण-में-ज़स्ते-की-उपयोगिता-एवं-प्रबंधन.json
│   │       ├── पान-की-खेती-का-महत्व.json
│   │       ├── पान-की-खेती-की-विधि.json
│   │       ├── पारिस्थितिकी-तंत्र-आधारित-आर्द्रभूमि-प्रबंधन-के-माध्यम-से-आजीविका-में-सुधार.json
│   │       ├── पिंजरों-में-बायोफाउलिंग-नियंत्रण-और-शाकाहारी-मछलीपालन.json
│   │       ├── पिस्ता-व-अन्य-वाणिज्यिक-फसलों-से-आर्थिक-स्थिति-में-सुधार-की-संभावनाएँ.json
│   │       ├── पीपीएम-की-गणना-कैसे-करेंगे.json
│   │       ├── पीली-सरसों.json
│   │       ├── पुनर्रोपण-की-समस्या-एवं-कैंकर-और-डाइबैक-रोग.json
│   │       ├── पुष्प-एवं-सुगंधीय-पौधों-का-प्रबंधन.json
│   │       ├── पुष्प-व-सगंधीय-पौधों-का-प्रबंधन.json
